ID,種類,地域,市区町村コード,都道府県名,市区町村名,地区名,最寄駅：名称,最寄駅：距離（分）,間取り,面積（㎡）,土地の形状,間口,延床面積（㎡）,建築年,建物の構造,用途,今後の利用目的,前面道路：方位,前面道路：種類,前面道路：幅員（ｍ）,都市計画,建ぺい率（％）,容積率（％）,取引時点,改装,取引の事情等,取引価格（総額）_log
22129758,中古マンション等,,22211,静岡県,磐田市,見付,磐田,30分?60分,３ＬＤＫ,65,,,,平成8年,ＲＣ,住宅,,,,,第２種中高層住居専用地域,60.0,150.0,2007年第４四半期,未改装,,6.812913356642856
22120176,中古マンション等,,22102,静岡県,静岡市駿河区,西中原,静岡,30分?60分,４ＬＤＫ,160,,,,平成3年,ＲＣ,住宅,,,,,工業地域,60.0,200.0,2006年第２四半期,改装済,,7.531478917042255
22126417,中古マンション等,,22206,静岡県,三島市,寿町,三島,6,２ＬＤＫ,55,,,,平成2年,ＲＣ,住宅,,,,,近隣商業地域,80.0,200.0,2007年第４四半期,未改装,関係者間取引,7.176091259055681
22118012,中古マンション等,,22101,静岡県,静岡市葵区,唐瀬,静岡,1H?1H30,３ＬＤＫ,65,,,,平成7年,ＲＣ,住宅,,,,,第１種住居地域,60.0,200.0,2008年第４四半期,未改装,,7.176091259055681
22011772,中古マンション等,,22131,静岡県,浜松市中区,和地山,浜松,30分?60分,１ＬＤＫ,40,,,,昭和49年,ＳＲＣ,住宅,住宅,,,,近隣商業地域,80.0,200.0,2018年第４四半期,改装済,,6.544068044350276
22078977,中古マンション等,,22210,静岡県,富士市,水戸島元町,富士,4,２ＬＤＫ,45,,,,昭和56年,ＳＲＣ,住宅,,,,,商業地域,80.0,400.0,2010年第２四半期,改装済,,6.763427993562937
22075281,中古マンション等,,22210,静岡県,富士市,富士町,富士,4,２ＬＤＫ,85,,,,平成18年,ＲＣ,住宅,,,,,商業地域,80.0,400.0,2014年第１四半期,改装済,,7.342422680822207
22071151,中古マンション等,,22131,静岡県,浜松市中区,新津町,助信,4,,95,,,,,ＲＣ,住宅,,,,,第１種住居地域,60.0,200.0,2012年第２四半期,,,7.3222192947339195
22120188,中古マンション等,,22102,静岡県,静岡市駿河区,西脇,静岡,30分?60分,３ＬＤＫ,70,,,,平成12年,ＲＣ,住宅,,,,,第２種中高層住居専用地域,60.0,200.0,2008年第３四半期,未改装,,7.204119982655925
22058118,中古マンション等,,22102,静岡県,静岡市駿河区,中田,静岡,13,１Ｋ,25,,,,昭和56年,ＲＣ,店舗,事務所,,,,第２種住居地域,60.0,200.0,2015年第１四半期,未改装,,6.301029995663981
22109832,中古マンション等,,22212,静岡県,焼津市,本町,焼津,11,３ＬＤＫ,80,,,,平成13年,ＳＲＣ,住宅,,,,,商業地域,80.0,400.0,2013年第４四半期,未改装,,7.146128035678238
22096404,中古マンション等,,22210,静岡県,富士市,石坂,富士,1H?1H30,３ＬＤＫ,65,,,,平成5年,ＲＣ,住宅,,,,,第２種中高層住居専用地域,60.0,150.0,2012年第２四半期,未改装,調停・競売等,6.414973347970818
22118982,中古マンション等,,22101,静岡県,静岡市葵区,平和,静岡,30分?60分,３ＬＤＫ,65,,,,平成4年,ＲＣ,住宅,,,,,準工業地域,60.0,200.0,2008年第２四半期,改装済,,7.079181246047625
22023554,中古マンション等,,22206,静岡県,三島市,萩,三島,30分?60分,３ＬＤＫ,65,,,,平成9年,ＲＣ,住宅,住宅,,,,第１種中高層住居専用地域,60.0,150.0,2016年第３四半期,未改装,,7.079181246047625
22107353,中古マンション等,,22211,静岡県,磐田市,今之浦,磐田,25,３ＬＤＫ,60,,,,平成20年,ＲＣ,住宅,,,,,第１種住居地域,60.0,200.0,2013年第３四半期,改装済,,7.146128035678238
22070279,中古マンション等,,22203,静岡県,沼津市,西島町,沼津,30分?60分,３ＬＤＫ,75,,,,平成18年,ＲＣ,住宅,,,,,準工業地域,60.0,200.0,2011年第１四半期,,調停・競売等,7.113943352306837
22008549,中古マンション等,,22131,静岡県,浜松市中区,板屋町,浜松,6,２ＬＤＫ,75,,,,平成22年,ＲＣ,住宅,住宅,,,,商業地域,80.0,600.0,2019年第２四半期,未改装,,7.5910646070264995
22065933,中古マンション等,,22135,静岡県,浜松市北区,三ヶ日町都筑,東都筑,25,１Ｋ,25,,,,昭和49年,ＳＲＣ,住宅,,,,,市街化調整区域,60.0,200.0,2011年第３四半期,未改装,,5.9344984512435675
22060591,中古マンション等,,22133,静岡県,浜松市西区,西山町,浜松,1H30?2H,３ＬＤＫ,60,,,,平成7年,ＳＲＣ,住宅,,,,,市街化調整区域,60.0,200.0,2010年第１四半期,改装済,,6.99563519459755
22107564,中古マンション等,,22214,静岡県,藤枝市,藤枝,藤枝,30分?60分,３ＬＤＫ,70,,,,平成7年,ＲＣ,住宅,,,,,近隣商業地域,80.0,300.0,2012年第３四半期,未改装,,7.041392685158225
22062964,中古マンション等,,22135,静岡県,浜松市北区,三ヶ日町大崎,都筑,30分?60分,１ＬＤＫ,40,,,,昭和61年,ＲＣ,住宅,,,,,市街化調整区域,60.0,200.0,2010年第１四半期,未改装,,6.5910646070264995
22129229,中古マンション等,,22210,静岡県,富士市,吉原,富士,30分?60分,４ＬＤＫ,90,,,,平成17年,ＳＲＣ,住宅,,,,,商業地域,80.0,400.0,2008年第１四半期,未改装,,7.447158031342219
22120479,中古マンション等,,22102,静岡県,静岡市駿河区,宮竹,静岡,30分?60分,３ＬＤＫ,75,,,,平成16年,ＲＣ,住宅,,,,,第２種中高層住居専用地域,60.0,200.0,2008年第３四半期,未改装,,7.342422680822207
22017664,中古マンション等,,22135,静岡県,浜松市北区,三ヶ日町都筑,都筑,24,１ＬＤＫ,80,,,,平成2年,ＳＲＣ,住宅,住宅,,,,市街化調整区域,60.0,200.0,2019年第２四半期,改装済,,7.301029995663981
22000656,中古マンション等,,22101,静岡県,静岡市葵区,上足洗,静岡,30分?60分,３ＬＤＫ,70,,,,平成10年,ＲＣ,住宅,住宅,,,,第２種中高層住居専用地域,60.0,200.0,2016年第３四半期,未改装,,7.2552725051033065
22125743,中古マンション等,,22203,静岡県,沼津市,高沢町,沼津,8,３ＬＤＫ,80,,,,平成14年,ＲＣ,住宅,,,,,商業地域,80.0,400.0,2008年第２四半期,未改装,,7.3979400086720375
22124470,中古マンション等,,22135,静岡県,浜松市北区,初生町,浜松,1H30?2H,３ＤＫ,55,,,,平成3年,ＲＣ,住宅,,,,,第１種住居地域,60.0,200.0,2008年第３四半期,改装済,,6.880813592280791
22081198,中古マンション等,,22136,静岡県,浜松市浜北区,貴布祢,浜北,4,１Ｋ,15,,,,平成3年,ＲＣ,住宅,,,,,商業地域,80.0,400.0,2012年第１四半期,未改装,,5.8750612633917
22023523,中古マンション等,,22206,静岡県,三島市,西若町,三島,13,５ＬＤＫ＋Ｓ,100,,,,昭和64年,ＳＲＣ,,住宅,,,,第１種住居地域,60.0,200.0,2020年第３四半期,改装済,,7.204119982655925
22036517,中古マンション等,,22213,静岡県,掛川市,青葉台,掛川,25,１ＬＤＫ,40,,,,平成4年,ＳＲＣ,,住宅,,,,第２種住居地域,60.0,200.0,2020年第２四半期,改装済,,6.4623979978989565
22057178,中古マンション等,,22131,静岡県,浜松市中区,新津町,浜松,30分?60分,３ＬＤＫ,65,,,,平成8年,ＲＣ,住宅,,,,,第１種住居地域,60.0,200.0,2010年第２四半期,未改装,,7.146128035678238
22072723,中古マンション等,,22206,静岡県,三島市,西若町,三島,11,３ＬＤＫ,80,,,,昭和64年,ＳＲＣ,住宅,,,,,第１種住居地域,60.0,200.0,2011年第４四半期,改装済,,7.204119982655925
22107142,中古マンション等,,22210,静岡県,富士市,横割本町,富士,3,３ＬＤＫ,75,,,,平成24年,ＲＣ,住宅,,,,,商業地域,80.0,400.0,2013年第４四半期,未改装,,7.447158031342219
22070189,中古マンション等,,22131,静岡県,浜松市中区,上島,浜松,30分?60分,３ＬＤＫ,70,,,,平成6年,ＲＣ,住宅,,,,,第１種住居地域,60.0,200.0,2012年第２四半期,未改装,,6.7923916894982534
22062409,中古マンション等,,22131,静岡県,浜松市中区,住吉,浜松,30分?60分,２ＬＤＫ,60,,,,昭和50年,ＲＣ,住宅,住宅,,,,第２種住居地域,60.0,200.0,2015年第３四半期,改装済,,6.9344984512435675
22122940,中古マンション等,,22131,静岡県,浜松市中区,山手町,浜松,30分?60分,３ＬＤＫ,75,,,,昭和60年,ＲＣ,住宅,,,,,第１種中高層住居専用地域,60.0,200.0,2008年第４四半期,改装済,,7.041392685158225
22054347,中古マンション等,,22103,静岡県,静岡市清水区,江尻東,清水(静岡),7,４ＬＤＫ,90,,,,平成9年,ＳＲＣ,住宅,,,,,商業地域,80.0,400.0,2010年第２四半期,,,7.278753600952829
22091535,中古マンション等,,22131,静岡県,浜松市中区,富塚町,浜松,1H?1H30,３ＤＫ,40,,,,昭和41年,ＲＣ,住宅,,,,,第１種低層住居専用地域,50.0,80.0,2009年第４四半期,未改装,,6.57978359661681
22054074,中古マンション等,,22102,静岡県,静岡市駿河区,八幡,静岡,11,２ＬＤＫ,60,,,,平成18年,ＲＣ,住宅,,,,,近隣商業地域,80.0,300.0,2010年第３四半期,未改装,,7.380211241711606
22031922,中古マンション等,,22210,静岡県,富士市,御幸町,吉原本町,7,４ＬＤＫ,85,,,,平成31年,ＲＣ,住宅,住宅,,,,近隣商業地域,80.0,300.0,2019年第２四半期,未改装,,7.544068044350276
22098005,中古マンション等,,22206,静岡県,三島市,西若町,三島,11,４ＬＤＫ,75,,,,昭和64年,ＳＲＣ,住宅,,,,,第１種住居地域,60.0,200.0,2013年第４四半期,未改装,,7.113943352306837
22008696,中古マンション等,,22131,静岡県,浜松市中区,上島,上島,4,３ＬＤＫ,75,,,,平成21年,ＲＣ,住宅,住宅,,,,第１種住居地域,60.0,200.0,2017年第２四半期,未改装,,7.414973347970818
22020388,中古マンション等,,22203,静岡県,沼津市,大岡,沼津,30分?60分,３ＬＤＫ,75,,,,平成21年,ＲＣ,住宅,,,,,第２種中高層住居専用地域,60.0,150.0,2017年第２四半期,未改装,,7.3222192947339195
22086859,中古マンション等,,22203,静岡県,沼津市,桃里,原(静岡),30分?60分,３ＬＤＫ,60,,,,平成6年,ＲＣ,住宅,,,,,市街化調整区域,,,2012年第３四半期,,調停・競売等,6.623249290397901
22023540,中古マンション等,,22206,静岡県,三島市,萩,三島,30分?60分,２ＬＤＫ,65,,,,平成6年,,,住宅,,,,第１種中高層住居専用地域,60.0,200.0,2018年第４四半期,未改装,,7.113943352306837
22000821,中古マンション等,,22101,静岡県,静岡市葵区,川辺町,静岡,15,１ＤＫ,25,,,,平成11年,ＲＣ,住宅,住宅,,,,商業地域,80.0,400.0,2016年第３四半期,未改装,,6.698970004336019
22084000,中古マンション等,,22132,静岡県,浜松市東区,天王町,浜松,1H?1H30,２ＬＤＫ,45,,,,昭和61年,ＳＲＣ,住宅,,,,,第１種住居地域,60.0,200.0,2013年第４四半期,未改装,,6.57978359661681
22011307,中古マンション等,,22131,静岡県,浜松市中区,松城町,浜松,21,３ＬＤＫ,75,,,,,ＲＣ,住宅,住宅,,,,商業地域,80.0,400.0,2018年第２四半期,未改装,,7.544068044350276
22005062,中古マンション等,,22102,静岡県,静岡市駿河区,曲金,東静岡,5,４ＬＤＫ,95,,,,,,,住宅,,,,商業地域,80.0,400.0,2019年第４四半期,,,7.6127838567197355
22120286,中古マンション等,,22102,静岡県,静岡市駿河区,曲金,東静岡,6,２ＬＤＫ,65,,,,平成14年,ＳＲＣ,住宅,,,,,商業地域,80.0,400.0,2008年第１四半期,未改装,,7.3222192947339195
22076335,中古マンション等,,22206,静岡県,三島市,壱町田,三島,14,３ＬＤＫ,75,,,,平成15年,ＲＣ,住宅,住宅,,,,第１種中高層住居専用地域,60.0,200.0,2015年第１四半期,改装済,,7.380211241711606
22017457,中古マンション等,,22135,静岡県,浜松市北区,三ヶ日町大崎,都筑,30分?60分,２ＬＤＫ,75,,,,平成2年,ＳＲＣ,住宅,その他,,,,市街化調整区域,60.0,200.0,2017年第４四半期,未改装,,6.778151250383644
22010127,中古マンション等,,22131,静岡県,浜松市中区,高町,浜松,21,４ＬＤＫ,85,,,,平成26年,ＲＣ,住宅,住宅,,,,第２種住居地域,60.0,200.0,2018年第４四半期,未改装,,7.505149978319906
22005540,中古マンション等,,22102,静岡県,静岡市駿河区,宮本町,静岡,18,３ＬＤＫ,70,,,,平成10年,ＲＣ,住宅,住宅,,,,近隣商業地域,80.0,200.0,2016年第４四半期,未改装,,7.230448921378274
22020974,中古マンション等,,22203,静岡県,沼津市,志下,沼津,1H?1H30,,100,,,,,ＲＣ,住宅,住宅,,,,,,,2016年第４四半期,,,7.230448921378274
22069729,中古マンション等,,22203,静岡県,沼津市,下香貫,沼津,30分?60分,３ＬＤＫ,65,,,,平成2年,ＲＣ,住宅,,,,,第１種住居地域,60.0,200.0,2011年第３四半期,未改装,調停・競売等,6.698970004336019
22090176,中古マンション等,,22131,静岡県,浜松市中区,蜆塚,浜松,30分?60分,３ＬＤＫ,65,,,,平成8年,ＲＣ,住宅,,,,,第１種中高層住居専用地域,60.0,200.0,2009年第４四半期,改装済,,7.146128035678238
22009724,中古マンション等,,22131,静岡県,浜松市中区,住吉,浜松,30分?60分,,55,,,,昭和50年,ＳＲＣ,住宅,住宅,,,,第２種住居地域,60.0,200.0,2016年第２四半期,,,6.0
22020550,中古マンション等,,22203,静岡県,沼津市,大手町,沼津,7,２ＤＫ,60,,,,,,住宅,住宅,,,,商業地域,80.0,400.0,2018年第１四半期,未改装,,6.5910646070264995
22009601,中古マンション等,,22131,静岡県,浜松市中区,助信町,浜松,26,３ＬＤＫ,70,,,,平成25年,ＲＣ,,住宅,,,,商業地域,80.0,400.0,2018年第４四半期,未改装,,7.431363764158987
22123372,中古マンション等,,22132,静岡県,浜松市東区,天龍川町,天竜川,2,３ＬＤＫ,65,,,,平成5年,ＳＲＣ,住宅,,,,,近隣商業地域,80.0,300.0,2008年第４四半期,未改装,,7.113943352306837
22063374,中古マンション等,,22203,静岡県,沼津市,大岡,大岡(静岡),10,３ＬＤＫ,55,,,,,ＲＣ,住宅,,,,,第２種中高層住居専用地域,60.0,200.0,2014年第１四半期,改装済,,7.113943352306837
22118904,中古マンション等,,22101,静岡県,静岡市葵区,東瀬名町,静岡,,２ＬＤＫ,65,,,,平成13年,ＲＣ,住宅,,,,,第２種中高層住居専用地域,60.0,200.0,2006年第３四半期,未改装,,7.301029995663981
22088290,中古マンション等,,22103,静岡県,静岡市清水区,宮下町,清水(静岡),16,４Ｋ,50,,,,昭和53年,ＲＣ,住宅,,,,,第２種住居地域,60.0,200.0,2009年第３四半期,未改装,,6.832508912706237
22008594,中古マンション等,,22131,静岡県,浜松市中区,海老塚,浜松,11,３ＬＤＫ,65,,,,昭和49年,ＳＲＣ,住宅,その他,,,,第１種住居地域,60.0,200.0,2020年第２四半期,未改装,,6.414973347970818
22064546,中古マンション等,,22203,静岡県,沼津市,高沢町,沼津,8,４ＬＤＫ,95,,,,平成14年,ＲＣ,住宅,住宅,,,,商業地域,80.0,400.0,2014年第４四半期,改装済,,7.380211241711606
22051503,中古マンション等,,22102,静岡県,静岡市駿河区,小黒,静岡,20,２ＬＤＫ,45,,,,昭和63年,ＲＣ,住宅,住宅,,,,準工業地域,60.0,200.0,2014年第４四半期,改装済,,6.8750612633917
22062411,中古マンション等,,22131,静岡県,浜松市中区,住吉,浜松,30分?60分,２ＬＤＫ,70,,,,昭和50年,ＳＲＣ,住宅,住宅,,,,第２種住居地域,60.0,200.0,2015年第３四半期,改装済,,7.041392685158225
22020329,中古マンション等,,22203,静岡県,沼津市,大岡,沼津,1H?1H30,２ＬＤＫ,70,,,,平成11年,ＲＣ,住宅,住宅,,,,第２種中高層住居専用地域,60.0,150.0,2018年第２四半期,改装済,,7.146128035678238
22096409,中古マンション等,,22214,静岡県,藤枝市,駅前,藤枝,4,２ＬＤＫ,75,,,,平成24年,ＲＣ,住宅,住宅,,,,商業地域,80.0,400.0,2015年第１四半期,未改装,,7.431363764158987
22090371,中古マンション等,,22211,静岡県,磐田市,中泉,磐田,4,３ＬＤＫ,80,,,,,ＲＣ,住宅,住宅,,,,第１種住居地域,60.0,200.0,2015年第４四半期,改装済,,7.380211241711606
22079913,中古マンション等,,22101,静岡県,静岡市葵区,鷹匠,静岡,6,３ＬＤＫ,70,,,,平成12年,ＳＲＣ,住宅,,,,,商業地域,80.0,400.0,2009年第４四半期,未改装,,7.477121254719663
22010230,中古マンション等,,22131,静岡県,浜松市中区,寺島町,浜松,5,１ＬＤＫ,65,,,,,,住宅,住宅,,,,近隣商業地域,80.0,300.0,2020年第３四半期,未改装,,7.3222192947339195
22002247,中古マンション等,,22101,静岡県,静岡市葵区,長沼,東静岡,1,３ＬＤＫ,75,,,,平成26年,ＲＣ,住宅,住宅,,,,商業地域,80.0,500.0,2016年第３四半期,未改装,,7.556302500767287
22055259,中古マンション等,,22131,静岡県,浜松市中区,寺島町,浜松,11,１Ｋ,25,,,,昭和64年,ＲＣ,住宅,住宅,,,,近隣商業地域,80.0,300.0,2014年第２四半期,未改装,,6.146128035678238
22090861,中古マンション等,,22213,静岡県,掛川市,連雀,掛川,6,３ＬＤＫ,70,,,,平成9年,ＳＲＣ,住宅,,,,,商業地域,80.0,400.0,2011年第４四半期,,,7.176091259055681
22023491,中古マンション等,,22206,静岡県,三島市,長伏,三島,1H?1H30,３ＬＤＫ,70,,,,平成12年,,,住宅,,,,準工業地域,60.0,200.0,2019年第２四半期,改装済,,7.176091259055681
22069624,中古マンション等,,22131,静岡県,浜松市中区,葵西,浜松,1H30?2H,４ＬＤＫ,75,,,,平成5年,ＳＲＣ,住宅,,,,,第１種住居地域,60.0,200.0,2012年第２四半期,改装済,,7.113943352306837
22080415,中古マンション等,,22131,静岡県,浜松市中区,中央,浜松,14,３ＬＤＫ,85,,,,平成19年,ＲＣ,住宅,,,,,商業地域,80.0,300.0,2013年第１四半期,未改装,,7.3979400086720375
22089592,中古マンション等,,22135,静岡県,浜松市北区,三ヶ日町大崎,都筑,30分?60分,２ＬＤＫ,60,,,,昭和63年,ＳＲＣ,住宅,,,,,市街化調整区域,60.0,200.0,2013年第１四半期,改装済,,6.740362689494244
22011518,中古マンション等,,22131,静岡県,浜松市中区,龍禅寺町,浜松,13,３ＬＤＫ,55,,,,平成2年,ＳＲＣ,住宅,住宅,,,,近隣商業地域,80.0,300.0,2016年第１四半期,,,6.8750612633917
